id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ciclo_cf,cicloformativo_amf.cicloformativo,model_cicloformativo_amf_cicloformativo,base.group_user,1,0,0,0
access_ciclo_alumno,cicloformativo_amf.alumno,model_cicloformativo_amf_alumno,base.group_user,1,0,0,0
access_ciclo_modulo,cicloformativo_amf.modulo,model_cicloformativo_amf_modulo,base.group_user,1,0,0,0
access_ciclo_profesor,cicloformativo_amf.profesor,model_cicloformativo_amf_profesor,base.group_user,1,0,0,0

access_ciclo_alumno,cicloformativo_amf.alumno,model_cicloformativo_amf_alumno,grupo_director,1,1,1,1
access_ciclo_alumno,cicloformativo_amf.alumno,model_cicloformativo_amf_alumno,grupo_profesor,1,1,1,1

access_ciclo_modulo,cicloformativo_amf.modulo,model_cicloformativo_amf_modulo,grupo_director,1,1,1,1
access_ciclo_modulo,cicloformativo_amf.modulo,model_cicloformativo_amf_modulo,grupo_profesor,1,1,1,1

access_ciclo_profesor,cicloformativo_amf.profesor,model_cicloformativo_amf_profesor,grupo_director,1,1,1,1
access_ciclo_profesor,cicloformativo_amf.profesor,model_cicloformativo_amf_profesor,grupo_profesor,1,0,0,0

access_ciclo_cf,cicloformativo_amf.cicloformativo,model_cicloformativo_amf_cicloformativo,grupo_director,1,1,1,1
access_ciclo_cf,cicloformativo_amf.cicloformativo,model_cicloformativo_amf_cicloformativo,grupo_profesor,1,1,1,1